&ACCESS RVO
&REL 6
DEFDAT  LShapeMillingFar


DECL FRAME lfPrePos[3]
lfPrePos[1]={X 150.000,Y 0.0,Z 350.000,A 100.0,B 0.0,C 0.0}
lfPrePos[2]={X -30.0,Y -30.0,Z 25.0,A 100.0,B 0.0,C 0.0}
lfPrePos[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}


DECL FRAME lfWorkPos[12]
   lfWorkPos[1]={X -25,Y -25,Z 5.000,A 110.0,B 0.0,C 0.0}
   lfWorkPos[2]={X -20,Y 27.50,Z 0.0000,A 110.0,B 0.0,C 0.0}
   
   lfWorkPos[3]={X 250,Y 27.50,Z 1.0000,A 90.0,B 0.0,C 0.0}
   lfWorkPos[4]={X 250,Y 27.50,Z 10.0000,A 90.0,B 0.0,C 0.0}
   
   lfWorkPos[5]={X 28.5,Y -27.50,Z 10.0000,A 90.0,B 0.0,C 0.0}
   lfWorkPos[6]={X 28.5,Y -27.50,Z 0.0000,A 90.0,B 0.0,C 0.0}
   
   lfWorkPos[7]={X 28.5,Y 250.0,Z 1.0000,A 120.0,B 0.0,C 0.0}
   lfWorkPos[8]={X 28.5,Y -27.50,Z 0.0000,A 90.0,B 0.0,C 0.0}
   
  
   lfWorkPos[9]={X -27.5,Y -27.50,Z 0.0000,A 90.0,B 0.0,C 0.0}
   lfWorkPos[10]={X 40,Y 40,Z 1.0000,A 90.0,B 0.0,C 0.0}
  
  
   lfWorkPos[11]={X 40,Y 40,Z 100.0000,A 90.0,B 0.0,C 0.0}
   lfWorkPos[12]={X 27.5,Y 250.0,Z 300.0000,A 90.0,B 0.0,C 0.0}


ENDDAT
